,price,brand,model,year,title_status,mileage,color,vin,lot,state,country,condition
0,6300,toyota,cruiser,2008,clean vehicle,274117.0,black,  jtezu11f88k007763,159348797,new jersey, usa,10 days left
1,2899,ford,se,2011,clean vehicle,190552.0,silver,  2fmdk3gc4bbb02217,166951262,tennessee, usa,6 days left
2,5350,dodge,mpv,2018,clean vehicle,39590.0,silver,  3c4pdcgg5jt346413,167655728,georgia, usa,2 days left
3,25000,ford,door,2014,clean vehicle,64146.0,blue,  1ftfw1et4efc23745,167753855,virginia, usa,22 hours left
4,27700,chevrolet,1500,2018,clean vehicle,6654.0,red,  3gcpcrec2jg473991,167763266,florida, usa,22 hours left
5,5700,dodge,mpv,2018,clean vehicle,45561.0,white,  2c4rdgeg9jr237989,167655771,texas, usa,2 days left
6,7300,chevrolet,pk,2010,clean vehicle,149050.0,black,  1gcsksea1az121133,167753872,georgia, usa,22 hours left
7,13350,gmc,door,2017,clean vehicle,23525.0,gray,  1gks2gkc3hr326762,167692494,california, usa,20 hours left
8,14600,chevrolet,malibu,2018,clean vehicle,9371.0,silver,  1g1zd5st5jf191860,167763267,florida, usa,22 hours left
141,0,dodge,van,2008,salvage insurance,177948.0,orange,  2d8hn44h88r669549,167756157,utah, usa,2 days left
142,31802,chevrolet,2500,2017,clean vehicle,19845.0,silver,  1gc1kveg3hf189737,167765152,michigan, usa,20 hours left
143,7210,dodge,doors,2018,clean vehicle,38910.0,black,  2c3cdxct1jh233225,167656472,florida, usa,16 hours left
144,0,dodge,door,2014,salvage insurance,123660.0,silver,  1c3cdzab0en111068,167756167,utah, usa,2 days left
145,28402,chevrolet,1500,2017,clean vehicle,31234.0,black,  3gcukrec4hg196549,167765157,michigan, usa,2 days left
328,2960,chrysler,van,2008,clean vehicle,164048.0,red,  2a8hr54px8r787529,167660587,florida, usa,23 hours left
329,24800,ford,door,2017,clean vehicle,46955.0,gray,  1ftew1ef3hfc22483,167765337,michigan, usa,2 days left
330,0,ford,door,1996,salvage insurance,296860.0,green,  1falp62w5th144314,167359712,california, usa,19 hours left
331,0,ford,door,2006,salvage insurance,203158.0,red,  1fmzk04136ga07119,167610991,illinois, usa,17 hours left
332,6270,gmc,mpv,2017,clean vehicle,70443.0,black,  2gkfluek3h6232330,167703322,virginia, usa,17 hours left
333,1880,heartland,trail,2012,clean vehicle,1.0,white,  5sfnb2425ce237109,167266201,pennsylvania, usa,7 days left
334,10050,infiniti,mpv,2019,clean vehicle,18229.0,gray,  5n1dl0mm3kc557634,167698674,florida, usa,22 hours left
335,225,chevrolet,door,2014,salvage insurance,87673.0,red,  3gcukrec2eg226031,167650668,colorado, usa,18 hours left
336,26900,chevrolet,traverse,2018,clean vehicle,42941.0,black,  1gnevhkw8jj148388,167781794,missouri, usa,20 hours left
337,1420,chrysler,door,2007,clean vehicle,104405.0,gold,  1c3lc66m77n591138,167660594,florida, usa,23 hours left
338,27003,ford,door,2017,clean vehicle,57186.0,black,  1ftew1ef4hfa16802,167765338,michigan, usa,20 hours left
339,0,ford,door,2002,salvage insurance,214800.0,black,  3fafp37372r151014,167360232,south carolina, usa,2 days left
340,350,ford,door,2004,salvage insurance,236980.0,gray,  1fmfu16lx4la45470,167611031,illinois, usa,17 hours left
341,5600,gmc,mpv,2017,clean vehicle,59808.0,black,  2gkfltek3h6256220,167703323,virginia, usa,17 hours left
342,6680,heartland,country,2011,clean vehicle,1.0,gray,  5sfbg3524be216811,167266214,pennsylvania, usa,7 days left
343,10120,infiniti,mpv,2019,clean vehicle,20681.0,white,  5n1dl0mm2kc556913,167698675,florida, usa,22 hours left
344,0,chevrolet,door,2010,salvage insurance,137422.0,red,  2cnflnew5a6355858,167650683,colorado, usa,18 hours left
345,3920,ford,door,2015,clean vehicle,102700.0,white,  1ftmf1c85fkd31564,167660596,georgia, usa,2 days left
346,23100,ford,door,2017,clean vehicle,53270.0,black,  1ftew1epxhfb71427,167765343,michigan, usa,20 hours left
347,0,gmc,door,2004,salvage insurance,235348.0,gold,  1gket16s646227597,167360322,south carolina, usa,2 days left
348,5630,gmc,mpv,2017,clean vehicle,27195.0,black,  2gkfltek2h6218025,167703325,virginia, usa,17 hours left
349,0,heartland,sundance,2009,clean vehicle,1.0,white,  5sfgf29269e031344,167266321,pennsylvania, usa,7 days left
350,2800,jaguar,doors,2019,clean vehicle,20849.0,black,  sajbd4fx6kcy78964,167698678,florida, usa,22 hours left
351,0,chevrolet,door,2008,salvage insurance,159266.0,gray,  2g1wb58kx81220813,167650796,california, usa,19 hours left
352,8850,ford,door,2015,clean vehicle,143818.0,black,  1ftew1cf6ffc68843,167660597,georgia, usa,2 days left
353,18712,ford,f-150,2017,clean vehicle,67347.0,black,  1ftex1e83hfb13813,167765400,michigan, usa,20 hours left
354,0,ford,pickup,2009,salvage insurance,180364.0,blue,  1ftyr10d19pa60391,167360535,tennessee, usa,2 days left
355,0,ford,door,2009,salvage insurance,184889.0,black,  1fahp35n09w109143,167611047,illinois, usa,17 hours left
356,6300,gmc,mpv,2017,clean vehicle,117400.0,blue,  2gkfluek6h6317310,167703326,virginia, usa,17 hours left
357,2220,heartland,country,2010,clean vehicle,1.0,white,  5sfbg3823ae204868,167266337,pennsylvania, usa,7 days left
358,6930,jeep,mpv,2019,clean vehicle,47798.0,red,  1c4pjmdx4kd197521,167698679,florida, usa,22 hours left
359,25,chevrolet,door,2008,salvage insurance,130623.0,white,  1gnfc13j88r167278,167650817,california, usa,8 days left
360,3440,ford,door,2015,clean vehicle,124542.0,white,  1fadp5au3fl108248,167660600,georgia, usa,2 days left
361,50412,ford,door,2017,clean vehicle,47129.0,black,  1ft7w2bt3hef41039,167765418,michigan, usa,2 days left
362,25,ford,pickup,1994,salvage insurance,206162.0,white,  1ftdf15y2rnb12612,167361489,georgia, usa,2 days left
